Date,Weight (kg),Fat mass (kg),Bone mass (kg),Muscle mass (kg),Hydration (kg),Comments
"2020-07-28 07:07:28",71.48,,,,,
"2020-07-27 07:06:55",71.83,,,,,
"2020-07-26 07:46:20",71.6,,,,,
"2020-07-25 07:32:24",71.69,,,,,
"2020-07-24 06:42:44",71.52,,,,,
"2020-07-23 07:02:06",71.17,,,,,
"2020-07-22 07:02:52",71.61,,,,,
"2020-07-21 07:01:16",71.75,,,,,
"2020-07-20 07:04:10",71.35,,,,,
"2020-07-19 06:59:14",71.64,,,,,
"2020-07-18 07:49:59",70.54,,,,,
"2020-07-17 06:45:58",71.56,,,,,
"2020-07-16 07:09:00",71.16,,,,,
"2020-07-15 07:02:57",71.36,,,,,
"2020-07-14 06:59:53",71.31,,,,,
"2020-07-13 07:07:14",71.52,,,,,
"2020-07-12 07:37:53",70.76,,,,,
"2020-07-10 07:15:56",71.64,,,,,
"2020-07-09 07:03:25",71.0,,,,,
"2020-07-08 06:36:52",71.78,,,,,
"2020-07-07 07:00:12",71.99,,,,,
"2020-07-06 06:57:57",71.99,,,,,
"2020-07-05 07:59:13",71.72,,,,,
"2020-07-04 08:05:28",72.04,,,,,
"2020-07-03 06:37:11",72.55,,,,,
"2020-07-02 07:04:00",72.09,,,,,
"2020-07-01 07:02:30",71.77,,,,,
"2020-06-29 06:59:01",71.86,,,,,
"2020-06-28 08:09:37",71.94,,,,,
"2020-06-26 07:00:07",72.8,,,,,
"2020-06-25 06:53:00",72.07,,,,,
"2020-06-24 06:54:23",72.75,,,,,
"2020-06-23 06:54:58",72.07,,,,,
"2020-06-22 07:12:39",71.94,,,,,
"2020-06-21 06:56:37",71.78,,,,,
"2020-06-20 07:21:06",70.87,,,,,
"2020-06-19 06:15:20",71.44,,,,,
"2020-06-18 06:50:55",72.12,,,,,
"2020-06-17 06:48:20",72.25,,,,,
"2020-06-16 07:00:55",71.58,,,,,
"2020-06-15 06:30:21",72.27,,,,,
"2020-06-14 08:00:26",72.13,,,,,
"2020-06-13 07:47:26",71.85,,,,,
"2020-06-12 06:31:28",71.75,,,,,
"2020-06-11 07:43:45",71.44,,,,,
"2020-06-10 06:46:10",72.19,,,,,
"2020-06-09 06:59:45",73.77,,,,,
"2020-06-08 06:59:17",72.45,,,,,
"2020-06-07 08:00:46",72.34,,,,,
"2020-06-06 08:17:09",72.91,,,,,
"2020-06-05 08:34:11",72.85,,,,,
"2020-06-04 06:41:51",72.3,,,,,
"2020-06-03 06:37:38",72.01,,,,,
"2020-06-02 06:59:11",72.02,,,,,
"2020-06-01 06:48:51",71.9,,,,,
"2020-05-31 07:10:42",72.2,,,,,
"2020-05-30 08:19:24",72.08,,,,,
"2020-05-29 06:46:31",72.42,,,,,
"2020-05-28 06:00:27",71.61,,,,,
"2020-05-27 07:00:50",71.05,,,,,
"2020-05-26 07:06:23",71.74,,,,,
"2020-05-25 07:26:25",71.79,,,,,
"2020-05-24 07:05:54",71.73,,,,,
"2020-05-23 07:42:20",71.55,,,,,
"2020-05-22 09:23:38",71.8,,,,,
"2020-05-21 07:06:02",71.34,,,,,
"2020-05-20 07:06:05",71.23,,,,,
"2020-05-19 06:57:31",71.59,,,,,
"2020-05-18 06:15:45",72.3,,,,,
"2020-05-17 10:27:05",71.09,,,,,
"2020-05-16 07:44:56",70.48,,,,,
"2020-05-15 07:05:36",71.44,,,,,
"2020-05-14 07:21:00",71.31,,,,,
"2020-05-13 07:31:15",71.21,,,,,
"2020-05-12 06:52:43",70.44,,,,,
"2020-05-11 06:46:40",71.03,,,,,
"2020-05-10 08:25:08",70.9,,,,,
"2020-05-09 07:21:36",71.81,,,,,
"2020-05-08 07:31:21",71.98,,,,,
"2020-05-07 06:39:24",72.3,,,,,
"2020-05-06 07:57:30",71.48,,,,,
"2020-05-05 08:22:55",71.19,,,,,
"2020-05-04 07:20:23",71.63,,,,,
"2020-05-03 07:31:08",71.5,,,,,
"2020-05-02 07:06:48",72.25,,,,,
"2020-05-01 07:46:40",71.68,,,,,
"2020-04-30 07:33:24",71.72,,,,,
"2020-04-29 06:47:40",71.73,,,,,
"2020-04-28 06:32:56",71.0,,,,,
"2020-04-27 06:34:46",70.86,,,,,
"2020-04-26 07:25:15",71.44,,,,,
"2020-04-25 07:02:50",70.68,,,,,
"2020-04-24 06:53:30",71.36,,,,,
"2020-04-23 06:33:23",70.92,,,,,
"2020-04-22 06:49:25",70.9,,,,,
"2020-04-21 06:46:48",71.34,,,,,
"2020-04-20 07:02:17",71.89,,,,,
"2020-04-19 07:10:38",71.45,,,,,
"2020-04-18 07:23:38",71.29,,,,,
"2020-04-17 06:45:49",71.73,,,,,
"2020-04-16 07:05:06",71.38,,,,,
"2020-04-15 07:13:19",71.53,,,,,
"2020-04-14 06:37:33",71.33,,,,,
"2020-04-13 07:27:57",70.75,,,,,
"2020-04-12 07:37:10",70.32,,,,,
"2020-04-11 07:50:31",70.9,,,,,
"2020-04-10 07:10:32",71.26,,,,,
"2020-04-09 06:47:28",71.0,,,,,
"2020-04-08 07:50:38",71.15,,,,,
"2020-04-07 06:41:02",71.21,,,,,
"2020-04-06 07:19:39",71.18,,,,,
"2020-04-05 08:09:25",70.9,,,,,
"2020-04-04 06:17:12",71.07,,,,,
"2020-04-03 07:41:25",70.62,,,,,
"2020-04-02 08:01:55",70.76,,,,,
"2020-04-01 07:52:32",70.56,,,,,
"2020-03-31 07:56:23",70.67,,,,,
"2020-03-30 06:34:28",71.22,,,,,
"2020-03-29 07:29:52",70.69,,,,,
"2020-03-28 06:42:11",70.65,,,,,
"2020-03-27 06:33:42",70.71,,,,,
"2020-03-26 06:33:30",71.14,,,,,
"2020-03-25 07:02:30",70.97,,,,,
"2020-03-24 06:29:00",71.95,,,,,
"2020-03-23 06:53:22",71.68,,,,,
"2020-03-22 06:43:05",71.0,,,,,
"2020-03-21 08:00:33",71.03,,,,,
"2020-03-20 06:21:25",71.32,,,,,
"2020-03-19 06:39:46",71.79,,,,,
"2020-03-18 06:17:54",71.39,,,,,
"2020-03-17 06:23:06",71.14,,,,,
